C,H,W,K,S,t,R,f,m
64,24,34,4,32,80,3,2,10172
64,24,34,4,0,1240,3,1,10172
64,24,34,4,32,74,3,2,10172
64,24,34,512,32,8588,3,2,10172
64,24,34,512,0,8857,3,1,10172
64,24,34,512,16,9281,3,2,10172
64,24,34,512,32,8834,3,2,10172
64,24,34,512,0,8833,3,1,10172
512,24,34,512,0,56812,3,1,27300
512,24,34,512,32,63054,3,2,24260
512,400,298,512,32,30239790,3,2,495176
512,400,298,512,0,8603712,3,1,969324
512,400,34,512,32,1292714,3,2,73852
512,400,34,512,0,958694,3,1,126472
512,400,34,512,16,1180041,3,2,73888
512,400,34,512,0,960576,3,1,126496
512,400,34,512,16,1192375,3,2,73852
512,400,34,512,0,965155,3,1,126360
512,400,34,512,16,2769634,3,2,73856
64,24,34,4,32,98,3,2,3660
64,24,34,4,32,204,3,2,3632
64,24,34,8,32,102,3,2,3656
64,24,34,16,32,222,3,2,3724
64,24,34,24,32,270,3,2,3968
64,24,34,32,32,358,3,2,3976
64,24,34,48,32,510,3,2,4132
64,24,34,64,32,682,3,2,4172
64,24,34,80,32,1468,3,2,4360
64,24,34,96,32,1029,3,2,4504
64,24,34,128,32,1382,3,2,4736
64,24,34,256,32,2669,3,2,5672
64,24,34,384,32,4318,3,2,6484
64,24,34,512,32,5872,3,2,7436
64,24,34,4,0,651,3,1,4144
64,24,34,8,0,1057,3,1,4168
64,24,34,16,0,702,3,1,4264
64,24,34,24,0,1083,3,1,4332
64,24,34,32,0,813,3,1,4416
64,24,34,48,0,981,3,1,4644
64,24,34,64,0,1252,3,1,4712
64,24,34,80,0,1449,3,1,4824
64,24,34,96,0,1428,3,1,5036
64,24,34,128,0,1665,3,1,5316
64,24,34,256,0,2916,3,1,6360
64,24,34,384,0,4011,3,1,7696
64,24,34,512,0,5850,3,1,9012
128,24,34,4,32,121,3,2,3648
128,24,34,8,32,170,3,2,3720
128,24,34,16,32,316,3,2,4204
128,24,34,24,32,452,3,2,4284
128,24,34,32,32,623,3,2,4236
128,24,34,48,32,932,3,2,4480
128,24,34,64,32,1301,3,2,4684
128,24,34,80,32,1582,3,2,4912
128,24,34,96,32,1863,3,2,5120
128,24,34,128,32,2404,3,2,5524
128,24,34,256,32,4821,3,2,7024
128,24,34,384,32,7433,3,2,8512
128,24,34,512,32,9800,3,2,10024
128,24,34,4,0,879,3,1,4524
128,24,34,8,0,929,3,1,4540
128,24,34,16,0,1073,3,1,4528
128,24,34,24,0,1045,3,1,4812
128,24,34,32,0,1111,3,1,4788
128,24,34,48,0,1535,3,1,5216
128,24,34,64,0,1672,3,1,5484
128,24,34,80,0,2132,3,1,5592
128,24,34,96,0,2198,3,1,5900
128,24,34,128,0,2824,3,1,6160
128,24,34,256,0,4770,3,1,7956
128,24,34,384,0,6913,3,1,9808
128,24,34,512,0,9166,3,1,11656
128,240,34,4,32,1057,3,2,7848
128,240,34,8,32,2019,3,2,7992
128,240,34,16,32,3945,3,2,8312
128,240,34,24,32,5661,3,2,8624
128,240,34,32,32,7537,3,2,8912
128,240,34,48,32,11218,3,2,9484
128,240,34,64,32,14941,3,2,10108
128,240,34,80,32,19076,3,2,10684
128,240,34,96,32,22635,3,2,11412
128,240,34,128,32,30724,3,2,12644
128,240,34,256,32,61858,3,2,17544
128,240,34,384,32,90865,3,2,22536
128,240,34,512,32,121327,3,2,27412
128,240,34,4,0,4891,3,1,12180
128,240,34,8,0,4853,3,1,12360
128,240,34,16,0,5460,3,1,12716
128,240,34,24,0,6096,3,1,13252
128,240,34,32,0,7120,3,1,13764
128,240,34,48,0,10416,3,1,15108
128,240,34,64,0,12255,3,1,16140
128,240,34,80,0,15982,3,1,17200
128,240,34,96,0,17710,3,1,18276
128,240,34,128,0,23602,3,1,20392
128,240,34,256,0,43935,3,1,29340
128,240,34,384,0,64489,3,1,38052
128,240,34,512,0,85409,3,1,46768
128,34,324,4,32,2555,3,2,9204
128,34,324,8,32,3671,3,2,9504
128,34,324,16,32,6737,3,2,9808
128,34,324,24,32,12028,3,2,10216
128,34,324,32,32,15000,3,2,10656
128,34,324,48,32,21303,3,2,11436
128,34,324,64,32,26901,3,2,12276
128,34,324,80,32,34662,3,2,13008
128,34,324,96,32,44499,3,2,13900
128,34,324,128,32,55376,3,2,15332
128,34,324,256,32,110331,3,2,21688
128,34,324,384,32,160377,3,2,27944
128,34,324,512,32,214971,3,2,34344
128,34,324,4,0,6509,3,1,15216
128,34,324,8,0,6319,3,1,15348
128,34,324,16,0,7226,3,1,15876
128,34,324,24,0,8024,3,1,16668
128,34,324,32,0,10636,3,1,17484
128,34,324,48,0,14237,3,1,18780
128,34,324,64,0,17371,3,1,20364
128,34,324,80,0,23189,3,1,21720
128,34,324,96,0,23455,3,1,23004
128,34,324,128,0,30588,3,1,25956
128,34,324,256,0,59354,3,1,37516
128,34,324,384,0,86108,3,1,48904
128,34,324,512,0,114974,3,1,60576
128,34,324,4,16,1774,3,2,9264
128,34,324,8,16,3392,3,2,9512
128,34,324,16,16,6775,3,2,9812
128,34,324,24,16,9602,3,2,10216
128,34,324,32,16,13034,3,2,10712
128,34,324,48,16,20136,3,2,11412
128,34,324,64,16,25976,3,2,12252
128,34,324,80,16,32408,3,2,12984
128,34,324,96,16,38946,3,2,13844
128,34,324,128,16,51018,3,2,15336
128,34,324,256,16,107581,3,2,21692
128,34,324,384,16,151750,3,2,27952
128,34,324,512,16,203554,3,2,34328
128,34,324,4,0,6422,3,1,15264
128,34,324,8,0,6433,3,1,15344
128,34,324,16,0,7237,3,1,15900
128,34,324,24,0,8195,3,1,16728
128,34,324,32,0,9494,3,1,17484
128,34,324,48,0,14361,3,1,18836
128,34,324,64,0,16510,3,1,20388
128,34,324,80,0,21211,3,1,21684
128,34,324,96,0,23747,3,1,23008
128,34,324,128,0,34891,3,1,25936
128,34,324,256,0,57849,3,1,37524
128,34,324,384,0,85919,3,1,48884
128,34,324,512,0,113302,3,1,60552
128,34,24,4,16,88,3,2,3648
128,34,24,8,16,185,3,2,3708
128,34,24,16,16,346,3,2,4200
128,34,24,24,16,543,3,2,4260
128,34,24,32,16,662,3,2,4296
128,34,24,48,16,1013,3,2,4476
128,34,24,64,16,1327,3,2,4684
128,34,24,80,16,1736,3,2,4884
128,34,24,96,16,1970,3,2,5112
128,34,24,128,16,2729,3,2,5500
128,34,24,256,16,5358,3,2,7000
128,34,24,384,16,8027,3,2,8524
128,34,24,512,16,11109,3,2,10012
128,34,24,4,0,830,3,1,4576
128,34,24,8,0,924,3,1,4548
128,34,24,16,0,1000,3,1,4524
128,34,24,24,0,1031,3,1,4788
128,34,24,32,0,1130,3,1,4788
128,34,24,48,0,1569,3,1,5268
128,34,24,64,0,1720,3,1,5508
128,34,24,80,0,2091,3,1,5684
128,34,24,96,0,2370,3,1,5848
128,34,24,128,0,2816,3,1,6228
128,34,24,256,0,4852,3,1,7984
128,34,24,384,0,7262,3,1,9824
128,34,24,512,0,9360,3,1,11652
256,24,34,4,16,702,3,2,4500
256,24,34,8,16,328,3,2,4496
256,24,34,16,16,591,3,2,4748
256,24,34,24,16,882,3,2,4768
256,24,34,32,16,1336,3,2,5032
256,24,34,48,16,1891,3,2,5468
256,24,34,64,16,2445,3,2,5688
256,24,34,80,16,3023,3,2,5980
256,24,34,96,16,3728,3,2,6392
256,24,34,128,16,4795,3,2,7080
256,24,34,256,16,9618,3,2,9708
256,24,34,384,16,14975,3,2,12304
256,24,34,512,16,19688,3,2,15040
256,24,34,4,0,1363,3,1,5332
256,24,34,8,0,1341,3,1,5368
256,24,34,16,0,1403,3,1,5632
256,24,34,24,0,1635,3,1,5964
256,24,34,32,0,1828,3,1,5848
256,24,34,48,0,2554,3,1,6508
256,24,34,64,0,3090,3,1,6860
256,24,34,80,0,3596,3,1,7232
256,24,34,96,0,3851,3,1,7536
256,24,34,128,0,4949,3,1,8224
256,24,34,256,0,9022,3,1,11120
256,24,34,384,0,13293,3,1,14292
256,24,34,512,0,17812,3,1,17200
256,34,34,256,16,14045,3,2,10392
256,34,34,256,0,12794,3,1,12456
256,34,34,256,16,37494,3,2,10420
256,34,34,256,16,33798,3,2,10400
256,34,34,256,16,37582,3,2,10368
256,34,34,256,32,36620,3,2,10372
256,34,34,256,32,14536,3,2,10396
256,34,34,256,32,15620,3,2,10388
256,34,34,256,32,15509,3,2,10376
256,34,34,256,0,15095,3,1,12444
256,34,34,256,0,14050,3,1,12444
256,340,340,256,32,4615851,3,2,238012
256,340,340,256,0,1337222,3,1,467864
256,340,340,256,0,1325827,3,1,467900
